Post_Date,Check,Description,Debit,Credit,Status,Balance,Classification
2021-11-30,,Withdrawal Acct Svc Charge,10,,Posted,6915.42,Uncategorized
2021-11-30,,"In the amount $9,205.09 INTUIT PAYROLL S",31,,Posted,6925.42,Business Services
2021-11-30,,TYPE: EPS ID: H03900 CO: JACK HENRY &amp; ASC,46.74,,Posted,6956.42,Uncategorized
2021-11-30,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.04,,Posted,7003.16,Uncategorized
2021-11-30,,MORRELL PRINTING SOLUTION 303-6654210 CO Date 11/29/21 24559301333900010000202 Card 5089,73.15,,Posted,7004.2,Printing
2021-11-29,,CORALTREE-QBOX [phone] CA Date 11/29/21 24492151333743530408102 Card 5089,12,,Posted,7077.35,Charity
2021-11-29,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,533.5,Posted,7089.35,Income
2021-11-29,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,419.21,Posted,6555.85,Income
2021-11-29,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,281.9,Posted,6136.64,Income
2021-11-27,,CANVA* I03252-17145756 HTTPSCANVA.CO DE Card 5089,12.99,,Posted,5854.74,Shopping
2021-11-27,,COMCAST CABLE COMM 800-COMCAST CO Card 5089,190.29,,Posted,5867.73,Utilities
2021-11-26,,ZOOM.US [phone] WWW.ZOOM.US CA Date 11/26/21 24011341330000036036958 Card 5089,32.53,,Posted,6058.02,Business Services
2021-11-26,2470,Check 2470,60,,Posted,6090.55,Check
2021-11-26,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.54,,Posted,6150.55,Uncategorized
2021-11-26,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,518.96,Posted,6152.09,Income
2021-11-24,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,439.01,Posted,5633.13,Income
2021-11-23,,TYPE: PAYMENT ID: CITICARDAP CO: CITI AUTOPAY,302.3,,Posted,5194.12,Credit Card Payment
2021-11-23,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,165.52,,Posted,5496.42,Uncategorized
2021-11-23,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,130,Posted,5661.94,Uncategorized
2021-11-23,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,86.74,Posted,5531.94,Income
2021-11-22,,TYPE: TaxPaymnt ID: T846000537 CO: Dept. of Revenue,31.06,,Posted,5445.2,State Tax
2021-11-22,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,1060.91,Posted,5476.26,Income
2021-11-22,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,315.45,Posted,4415.35,Income
2021-11-22,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,135.71,Posted,4099.9,Income
2021-11-21,,ABC*Anytime Fitness 888-8279262 CO Card 5089,32.3,,Posted,3964.19,Gym
2021-11-20,,CEN*CENTURY MA [phone] OK Date 11/20/21 24692161324100454889239 Card 5089,381.91,,Posted,3996.49,Shopping
2021-11-19,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,1176,Posted,4378.4,Uncategorized
2021-11-19,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,136.23,Posted,3202.4,Income
2021-11-18,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,148,Posted,3066.17,Uncategorized
2021-11-18,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,138.84,Posted,2918.17,Income
2021-11-18,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,34.17,Posted,2779.33,Income
2021-11-17,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,144.76,Posted,2745.16,Income
2021-11-16,2491,Check 2491,150,,Posted,2600.4,Check
2021-11-16,2482,Check 2482,68.27,,Posted,2750.4,Check
2021-11-16,,KICKSITE [phone] KS Date 11/16/21 24055221320200832505254 Card 5089,149,,Posted,2818.67,Charity
2021-11-16,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,676.95,Posted,2967.67,Income
2021-11-16,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,459,Posted,2290.72,Uncategorized
2021-11-15,,TYPE: USATAXPYMT ID: 3387702000 CO: IRS,2499.63,,Posted,1831.72,Federal Tax
2021-11-15,,TYPE: TaxPaymnt ID: T846000537 CO: Dept. of Revenue,429,,Posted,4331.35,State Tax
2021-11-15,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.04,,Posted,4760.35,Uncategorized
2021-11-15,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.04,,Posted,4761.39,Uncategorized
2021-11-15,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,589.82,Posted,4762.43,Income
2021-11-15,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,119.29,Posted,4172.61,Income
2021-11-15,,SPOTIFY [phone] NY Card 5089,10.84,,Posted,4053.32,Music
2021-11-13,,ABC*Anytime Fitness 888-8279262 CO Card 5089,45,,Posted,4064.16,Gym
2021-11-12,,TYPE: XCELENERGY ID: 5840296600 CO: XCEL ENERGY-PSCO,258.88,,Posted,4109.16,Utilities
2021-11-12,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,448.11,Posted,4368.04,Income
2021-11-12,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,429,Posted,3919.93,Uncategorized
2021-11-12,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,247.3,Posted,3490.93,Income
2021-11-12,,DNH*GODADDY.COM https://www.g AZ Card 5089,71.88,,Posted,3243.63,Domain Names
2021-11-10,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,266.58,Posted,3315.51,Income
2021-11-10,,SMORE.COM WWW.SMORE.COM PA Card 5089,29,,Posted,3048.93,Electronics &amp; Software
2021-11-09,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,295.78,Posted,3077.93,Income
2021-11-09,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,145,Posted,2782.15,Uncategorized
2021-11-09,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,25,Posted,2637.15,Income
2021-11-08,2484,Check 2484,188.67,,Posted,2612.15,Check
2021-11-08,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.57,,Posted,2800.82,Uncategorized
2021-11-08,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,689.36,Posted,2802.39,Income
2021-11-08,,TYPE: TRANSFER ID: PAYPALSD11 CO: PAYPAL,,371.98,Posted,2113.03,Transfer
2021-11-08,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,277.15,Posted,1741.05,Income
2021-11-08,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,10,Posted,1463.9,Income
2021-11-05,,TYPE: Rent ID: 116943300A CO: Amterre Lincoln,5983.43,,Posted,1453.9,Transfer
2021-11-05,,TYPE: BILLNG ID: 7300604847 CO: VANTIV_INTG_PYMT,241.35,,Posted,7437.33,Home
2021-11-05,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,562,Posted,7678.68,Uncategorized
2021-11-05,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,146.84,Posted,7116.68,Income
2021-11-05,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,30,Posted,6969.84,Income
2021-11-04,2483,Check 2483,352.5,,Posted,6939.84,Check
2021-11-04,,TYPE: PURCHASE ID: 9000098054 CO: City of Lafayett,21.95,,Posted,7292.34,Utilities
2021-11-04,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,425,Posted,7314.29,Income
2021-11-03,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,98.73,,Posted,6889.29,Uncategorized
2021-11-03,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,130.5,Posted,6988.02,Uncategorized
2021-11-02,,TYPE: PRM PYMT ID: 9437678001 CO: COLO UI ER SV,81.48,,Posted,6857.52,Uncategorized
2021-11-02,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,1125.06,Posted,6939,Income
2021-11-02,,CEN*CENTURY MA [phone] OK Date 11/02/21 24692161306100757779253 Card 5089,70.78,,Posted,5813.94,Shopping
2021-11-01,,CALENDLY HTTPSCALENDLY GA Date 11/01/21 24011341305000011440069 Card 5089,15,,Posted,5884.72,Electronics &amp; Software
2021-11-01,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.04,,Posted,5899.72,Uncategorized
2021-11-01,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.04,,Posted,5900.76,Uncategorized
2021-11-01,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,16.81,Posted,5901.8,Income
2021-10-31,,Withdrawal Acct Svc Charge,10,,Posted,5884.99,Uncategorized
2021-10-29,,CORALTREE-QBOX [phone] CA Date 10/29/21 24492151302745997255196 Card 5089,12,,Posted,5894.99,Charity
2021-10-29,,TYPE: QUICKBOOKS ID: 1722616679 CO: INTUIT PAYROLL S,7075.4,,Posted,5906.99,Business Services
2021-10-29,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,430.32,Posted,12982.39,Income
2021-10-29,,TYPE: TRANSFER ID: PAYPALSD11 CO: PAYPAL,,249.92,Posted,12552.07,Transfer
2021-10-29,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,155,Posted,12302.15,Uncategorized
2021-10-29,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,54.24,Posted,12147.15,Income
2021-10-28,2488,Check 2488,210,,Posted,12092.91,Check
2021-10-28,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,419.21,Posted,12302.91,Income
2021-10-28,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,335.09,Posted,11883.7,Income
2021-10-27,,CANVA* I03221-26547480 HTTPSCANVA.CO DE Card 5089,12.99,,Posted,11548.61,Shopping
2021-10-27,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,533.5,Posted,11561.6,Income
2021-10-27,,ZOOM.US [phone] WWW.ZOOM.US CA Card 5089,32.53,,Posted,11028.1,Business Services
2021-10-26,,TYPE: USATAXPYMT ID: 3387702000 CO: IRS,2588.71,,Posted,11060.63,Federal Tax
2021-10-26,,TYPE: TaxPaymnt ID: T846000537 CO: Dept. of Revenue,436,,Posted,13649.34,State Tax
2021-10-26,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,518.96,Posted,14085.34,Income
2021-10-26,,CEN*CENTURY MA [phone] OK Date 10/26/21 24692161299100345102223 Card 5089,403.08,,Posted,13566.38,Shopping
2021-10-25,2478,Check 2478,177.02,,Posted,13969.46,Check
2021-10-25,,Deposit Link24 T:9CFJ314NLS2-01,,330,Posted,14146.48,Transfer
2021-10-25,,TYPE: PAYMENT ID: CITICARDAP CO: CITI AUTOPAY,302.95,,Posted,13816.48,Credit Card Payment
2021-10-25,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,0.52,,Posted,14119.43,Uncategorized
2021-10-25,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,0.52,,Posted,14119.95,Uncategorized
2021-10-25,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,437.97,Posted,14120.47,Income
2021-10-25,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,54.24,Posted,13682.5,Income
2021-10-24,,COMCAST CABLE COMM 800-COMCAST CO Card 5089,190.4,,Posted,13628.26,Utilities
2021-10-22,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,376.52,Posted,13818.66,Income
2021-10-22,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,136.75,Posted,13442.14,Income
2021-10-21,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,902.92,Posted,13305.39,Income
2021-10-21,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,630,Posted,12402.47,Uncategorized
2021-10-21,,ABC*Anytime Fitness 888-8279262 CO Card 5089,20,,Posted,11772.47,Gym
2021-10-21,,ABC*Anytime Fitness 888-8279262 CO Card 5089,32.3,,Posted,11792.47,Gym
2021-10-20,,TYPE: TaxPaymnt ID: T846000537 CO: Dept. of Revenue,89.19,,Posted,11824.77,State Tax
2021-10-20,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,0.52,,Posted,11913.96,Uncategorized
2021-10-20,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,447,Posted,11914.48,Uncategorized
2021-10-20,,CEN*CENTURY MA [phone] OK Date 10/20/21 24692161293100720529681 Card 5089,25.29,,Posted,11467.48,Shopping
2021-10-19,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,264,Posted,11492.77,Uncategorized
2021-10-19,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,138.32,Posted,11228.77,Income
2021-10-18,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,5.74,,Posted,11090.45,Uncategorized
2021-10-18,,TYPE: TRANSFER ID: PAYPALSD11 CO: PAYPAL,,1621.55,Posted,11096.19,Transfer
2021-10-18,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,772.7,Posted,9474.64,Income
2021-10-18,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,320,Posted,8701.94,Uncategorized
2021-10-18,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,138.32,Posted,8381.94,Income
2021-10-18,,TYPE: TRANSFER ID: PAYPALSD11 CO: PAYPAL,,70.92,Posted,8243.62,Transfer
2021-10-18,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,45.96,Posted,8172.7,Income
2021-10-18,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,25.76,Posted,8126.74,Income
2021-10-16,,KICKSITE [phone] KS Date 10/16/21 24055221289200832505246 Card 5089,149,,Posted,8100.98,Charity
2021-10-16,,UNITED STATES JUDO ASSOCI 877-4113409 NY Date 10/15/21 24118591289014973507668 Card 5089,60,,Posted,8249.98,Uncategorized
2021-10-16,,UNITED STATES JUDO ASSOCI 877-4113409 NY Date 10/15/21 24118591289014973507593 Card 5089,35,,Posted,8309.98,Uncategorized
2021-10-16,,UNITED STATES JUDO ASSOCI 877-4113409 NY Date 10/15/21 24118591289014973507601 Card 5089,35,,Posted,8344.98,Uncategorized
2021-10-16,,SPOTIFY [phone] NY Card 5089,10.84,,Posted,8379.98,Music
2021-10-16,,ABC*Anytime Fitness 888-8279262 CO Card 5089,22,,Posted,8390.82,Gym
2021-10-15,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,275.13,Posted,8412.82,Income
2021-10-14,,TYPE: PURCHASE ID: 9000098054 CO: City of Lafayett,62.99,,Posted,8137.69,Utilities
2021-10-14,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,589.3,Posted,8200.68,Income
2021-10-13,,TYPE: XCELENERGY ID: 5840296600 CO: XCEL ENERGY-PSCO,427.38,,Posted,7611.38,Utilities
2021-10-13,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,138.32,Posted,8038.76,Income
2021-10-13,,ABC*Anytime Fitness 888-8279262 CO Card 5089,45,,Posted,7900.44,Gym
2021-10-12,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.04,,Posted,7945.44,Uncategorized
2021-10-12,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,559.57,Posted,7946.48,Income
2021-10-12,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,456.65,Posted,7386.91,Income
2021-10-12,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,429,Posted,6930.26,Uncategorized
2021-10-12,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,123.38,Posted,6501.26,Income
2021-10-12,,THE BOLD LOOK USA LLC [phone] FL Date 10/11/21 24493981284200354500355 Card 5089,67.21,,Posted,6377.88,Uncategorized
2021-10-10,,SMORE.COM WWW.SMORE.COM PA Card 5089,29,,Posted,6445.09,Electronics &amp; Software
2021-10-08,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,138.84,Posted,6474.09,Income
2021-10-08,,CEN*CENTURY MA [phone] OK Date 10/08/21 24692161281100553231920 Card 5089,18.39,,Posted,6335.25,Shopping
2021-10-07,,TYPE: Rent ID: 116943300A CO: Amterre Lincoln,5737.43,,Posted,6353.64,Transfer
2021-10-07,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,2.09,,Posted,12091.07,Uncategorized
2021-10-07,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,707,Posted,12093.16,Uncategorized
2021-10-07,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,35.79,Posted,11386.16,Income
2021-10-06,,CEN*CENTURY MA [phone] OK Date 10/06/21 24692161279100056191633 Card 5089,129.56,,Posted,11350.37,Shopping
2021-10-06,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,679.79,Posted,11479.93,Income
2021-10-05,,TYPE: BILLNG ID: 7300604847 CO: VANTIV_INTG_PYMT,235.33,,Posted,10800.14,Home
2021-10-05,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,146.84,Posted,11035.47,Income
2021-10-05,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,130,Posted,10888.63,Uncategorized
2021-10-05,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,30,Posted,10758.63,Income
2021-10-04,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,99.78,,Posted,10728.63,Uncategorized
2021-10-04,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,1124.54,Posted,10828.41,Income
2021-10-04,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,425,Posted,9703.87,Income
2021-10-04,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,130.5,Posted,9278.87,Uncategorized
2021-10-01,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.04,,Posted,9148.37,Uncategorized
2021-10-01,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,155,Posted,9149.41,Uncategorized
2021-10-01,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,21.69,Posted,8994.41,Income
2021-10-01,,CALENDLY HTTPSCALENDLY GA Date 10/01/21 24011341274000016254843 Card 5089,15,,Posted,8972.72,Electronics &amp; Software
2021-09-30,,Withdrawal Acct Svc Charge,10,,Posted,8987.72,Uncategorized
2021-09-30,,ASIAN WORLD OF MARTIAL AR 800-3452962 PA Date 09/29/21 24639231273900014300496 Card 5089,232.63,,Posted,8997.72,Food &amp; Dining
2021-09-30,,TYPE: QUICKBOOKS ID: 1722616679 CO: INTUIT PAYROLL S,7076.94,,Posted,9230.35,Business Services
2021-09-30,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,137.27,Posted,16307.29,Income
2021-09-29,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,976.09,Posted,16170.02,Income
2021-09-29,,CORALTREE-QBOX [phone] CA Date 09/29/21 24492151272743935499758 Card 5089,12,,Posted,15193.93,Charity
2021-09-28,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,419.73,Posted,15205.93,Income
2021-09-28,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,88.94,Posted,14786.2,Income
2021-09-27,,CANVA* I03191-21372308 HTTPSCANVA.CO DE Card 5089,12.99,,Posted,14697.26,Shopping
2021-09-27,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,1.04,,Posted,14710.25,Uncategorized
2021-09-27,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,435.14,Posted,14711.29,Income
2021-09-27,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,270.23,Posted,14276.15,Income
2021-09-27,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,130.17,Posted,14005.92,Income
2021-09-27,,MASTERLINE CO. [phone] CA Date 09/23/21 24388961269030046364186 Card 5089,300.39,,Posted,13875.75,Travel
2021-09-26,,ZOOM.US [phone] WWW.ZOOM.US CA Date 09/26/21 24011341269000046843497 Card 5089,32.53,,Posted,14176.14,Business Services
2021-09-24,,VISA INTERNATIONAL SERVICE ASSESSMENT Date 09/23/21 Card 5089,0.47,,Posted,14208.67,Uncategorized
2021-09-24,,LAWDEPOT COM 877-5094398 CA Date 09/23/21 74924271267132679573679 Card 5089,59,,Posted,14209.14,Legal
2021-09-24,,COMCAST CABLE COMM 800-COMCAST CO Card 5089,190.4,,Posted,14268.14,Utilities
2021-09-24,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,438.51,Posted,14458.54,Income
2021-09-24,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,267.58,Posted,14020.03,Income
2021-09-23,,SP * HANDMADESWORD.COM HTTPSHANDMADE CA Date 09/23/21 24492161267000001759334 Card 5089,148.99,,Posted,13752.45,Uncategorized
2021-09-23,,TYPE: PAYMENT ID: CITICARDAP CO: CITI AUTOPAY,291.76,,Posted,13901.44,Credit Card Payment
2021-09-23,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,0.52,,Posted,14193.2,Uncategorized
2021-09-23,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,387.66,Posted,14193.72,Income
2021-09-23,,CEN*CENTURY MA [phone] OK Date 09/23/21 24692161266100879253342 Card 5089,217.99,,Posted,13806.06,Shopping
2021-09-22,,DRI*AVG TECHNOLOGIES www.avg.com MN Card 5089,69.99,,Posted,14024.05,Electronics &amp; Software
2021-09-22,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,18.25,,Posted,14094.04,Uncategorized
2021-09-21,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,630,Posted,14112.29,Uncategorized
2021-09-21,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,554.79,Posted,13482.29,Income
2021-09-21,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,522.79,Posted,12927.5,Income
2021-09-21,,ABC*Anytime Fitness 888-8279262 CO Card 5089,32.3,,Posted,12404.71,Gym
2021-09-20,,TYPE: TaxPaymnt ID: T846000537 CO: Dept. of Revenue,162.18,,Posted,12437.01,State Tax
2021-09-20,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,0.52,,Posted,12599.19,Uncategorized
2021-09-20,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,447,Posted,12599.71,Uncategorized
2021-09-20,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,435.14,Posted,12152.71,Income
2021-09-20,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,166.73,Posted,11717.57,Income
2021-09-20,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,,138.84,Posted,11550.84,Income
2021-09-20,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,25.76,Posted,11412,Income
2021-09-20,,MASTERLINE CO. [phone] CA Date 09/16/21 24388961262030046436544 Card 5089,200.9,,Posted,11386.24,Travel
2021-09-17,,TYPE: DEPOSIT ID: C592126793 CO: MERCHANT BANKCD,4.7,,Posted,11587.14,Uncategorized
2021-09-17,,TYPE: Settlement ID: 9000904746 CO: VISION QUEST MAR,,220,Posted,11591.84,Uncategorized
2021-09-17,,TYPE: COMB. DEP. ID: 7300604847 CO: 5/3 BANKCARD SYS,,181.92,Posted,11371.84,Income
